SquareFeet,Bedrooms,Bathrooms,Age,LocationScore,Price
3774,4,2,40,7,567400
1460,5,2,44,5,332000
1894,2,2,25,7,354400
1730,4,3,46,3,332000
1695,2,1,31,2,263500
3692,3,1,9,6,545200
2238,1,3,15,2,343800
2769,3,1,6,3,425900
1066,4,2,16,6,310600
1838,2,2,22,5,331800
930,2,2,25,8,268000
2082,5,1,20,9,443200
2735,2,2,21,3,402500
3771,5,3,6,10,666100
3519,1,3,13,3,483900
730,4,1,14,3,234000
2285,5,3,6,6,477500
3980,1,3,8,1,515000
1369,2,1,47,7,264900
2991,2,2,7,1,422100
2115,1,2,49,5,312500
3453,2,2,22,10,543300
3033,1,1,28,8,440300
1815,5,3,17,4,399500
1555,5,2,30,5,355500
2924,1,2,29,4,403400
1784,5,1,38,4,345400
1059,5,2,34,8,331900
3985,5,1,17,2,566500
621,3,3,41,1,186100
2900,4,1,38,3,427000
1347,2,1,16,9,313700
3504,3,1,13,4,502400
1074,5,1,30,10,342400
1682,1,3,23,5,310200
3158,5,3,34,2,496800
2647,4,2,43,4,421700
3347,5,3,44,2,505700
1575,1,3,33,2,259500
2406,4,2,2,4,438600
789,5,3,36,6,297900
3605,4,1,42,7,533500
3334,2,1,39,10,499400
3605,2,2,25,3,485500
1162,5,2,22,3,304200
2499,4,2,43,10,466900
1867,1,1,38,6,293700
3479,5,3,14,3,558900
2128,2,1,48,2,289800
3802,2,2,3,8,577200
1246,5,3,28,5,341600
2668,4,3,21,1,430800
3488,2,1,24,3,459800
2814,4,2,12,10,529400
1897,2,1,17,8,357700
3035,2,3,32,4,446500
1200,3,1,15,7,300000
2963,2,1,44,10,457300
2661,1,2,41,2,345100
841,5,2,43,7,291100
2641,5,3,1,5,508100
3424,4,1,34,5,503400
3212,2,1,41,6,445200
3545,1,1,33,9,496500
1963,4,3,29,6,402300
2739,3,3,12,8,496900
1990,4,2,12,7,417000
3603,4,2,17,9,593300
2078,2,2,31,4,336800
3156,3,1,31,2,429600
1375,4,1,34,7,318500
634,1,2,38,6,185400
2853,1,1,45,1,335300
3752,5,2,28,9,617200
2555,3,3,48,9,452500
2185,3,2,28,2,350500
3673,5,3,43,3,549300
1621,4,1,15,5,342100
3213,3,2,43,5,468300
1729,1,1,46,1,221900
2100,1,3,9,8,396000
1302,2,3,29,8,316200
3049,3,3,24,4,475900
3377,4,1,38,7,514700
2179,5,1,19,10,463900
761,5,1,4,3,267100
801,4,1,0,6,285100
2581,2,3,29,10,464100
1595,5,3,48,10,406500
2917,3,2,2,9,519700
1415,2,2,44,1,227500
3942,3,1,13,5,556200
1055,1,3,29,4,231500
1875,2,3,49,8,353500
1616,5,3,3,1,363600
2943,2,2,17,9,487300
3367,2,2,36,6,480700
937,2,3,24,4,244700
1478,2,3,47,9,325800
1676,3,3,0,5,372600
1391,1,2,45,5,244100
2864,4,3,14,5,497400
1363,2,3,8,1,273300
2835,5,1,14,1,444500
979,2,1,48,8,234900
1092,5,2,23,8,346200
3712,3,3,3,6,583200
1780,5,3,11,4,402000
2662,4,1,36,2,395200
664,1,2,36,2,150400
3168,5,1,42,9,529800
1967,5,1,5,5,406700
1752,1,1,38,4,262200
2627,4,1,45,10,462700
3295,2,3,23,1,451500
2095,5,3,10,7,464500
3734,1,1,12,3,476400
1762,3,2,33,6,343200
2122,1,2,24,5,338200
3240,3,2,6,5,508000
991,4,2,3,5,306100
2298,2,1,7,1,337800
1018,1,3,19,1,207800
2936,5,2,28,3,475600
978,4,1,44,10,298800
2396,1,2,45,4,334600
2878,5,2,9,5,508800
3665,1,1,42,2,429500
2688,3,3,33,8,470800
3699,1,3,25,2,479900
2782,1,1,40,9,413200
800,1,3,48,2,167000
2463,4,1,2,9,479300
1379,1,1,5,7,287900
3577,5,1,4,8,598700
3704,3,3,4,2,541400
3719,3,1,46,7,520900
1102,1,2,22,6,248200
3054,4,3,48,4,472400
2351,4,3,8,7,472100
1404,5,3,34,4,341400
2746,1,3,19,2,390600
3331,3,2,48,10,525100
2495,4,3,41,7,453500
3373,1,3,34,8,498300
2170,4,1,49,2,333000
1560,4,3,17,5,364000
3260,3,2,16,1,460000
2085,2,2,23,7,375500
3290,5,2,2,8,587000
1628,5,2,31,6,371800
3889,3,3,34,5,559900
1102,4,3,37,6,308200
3414,1,2,12,2,449400
997,4,2,46,1,223700
1470,3,3,24,7,348000
3442,5,2,8,7,586200
992,4,1,3,10,341200
806,5,2,13,10,347600
1638,1,2,36,2,247800
2481,5,1,33,2,400100
3539,5,1,10,1,518900
2084,2,3,40,10,403400
1463,2,3,2,8,359300
3390,2,1,27,8,497000
3912,5,1,28,1,538200
1163,3,3,8,8,343300
1620,5,2,2,9,430000
695,3,1,24,4,210500
2523,3,3,33,1,384300
2357,2,2,11,1,354700
3132,4,1,41,3,447200
2878,1,2,8,5,429800
3396,2,3,14,5,510600
2278,2,1,39,9,383800
3842,4,2,24,10,620200
1140,1,1,4,2,215000
1659,5,2,10,2,355900
3172,5,3,33,6,539200
1783,2,3,23,9,380300
2322,1,1,14,1,313200
3914,2,2,37,9,564400
3757,3,1,7,9,583700
2419,2,1,4,9,432900
3225,2,2,47,5,445500
3329,5,2,25,9,577900
3204,5,2,17,4,523400
2197,5,3,5,2,429700
3660,3,1,36,6,515000
3293,5,1,47,4,487300
1395,1,3,12,6,302500
1651,4,2,27,3,328100
2243,1,3,4,6,395300
1963,1,3,12,2,319300
2581,5,3,16,2,457100
1954,4,1,49,9,381400
2263,4,3,39,7,432300
2129,4,1,44,3,343900
2638,3,1,31,1,367800
2096,5,1,28,8,426600
3902,4,2,2,6,608200
2837,3,1,39,7,439700
3896,2,1,33,9,551600
2008,2,2,39,5,331800
2000,3,1,26,1,309000
1906,3,3,12,10,433600
3280,5,3,44,7,549000
3275,5,1,32,5,510500
1572,2,2,5,3,302200
2368,4,3,23,9,478800
1882,2,2,18,1,300200
1309,4,2,15,1,285900
2079,4,3,39,1,353900
2034,5,2,27,3,386400
1248,1,3,32,6,267800
917,1,2,47,10,244700
3896,3,3,40,3,534600
1857,5,1,12,8,418700
1283,4,3,42,10,361300
1263,1,3,44,2,217300
2598,4,3,24,9,500800
2231,1,3,41,3,327100
2095,1,2,35,5,324500
3904,1,1,26,10,549400
1736,5,3,37,8,411600
2453,2,2,6,2,379300
2120,4,1,4,6,413000
3089,5,1,42,5,481900
1163,5,1,44,10,337300
1891,5,1,30,9,414100
3784,5,3,22,5,601400
2236,5,3,41,2,397600
3599,3,2,9,5,540900
3752,4,2,31,4,544200
1298,5,2,42,7,337800
2760,4,1,29,6,452000
601,3,1,38,2,167100
1241,3,3,30,5,299100
2867,4,1,17,7,484700
2189,1,1,35,7,338900
1454,2,1,1,5,299400
2359,1,2,13,9,412900
3896,1,2,12,4,517600
3032,1,3,28,3,420200
2261,5,1,11,4,420100
1753,3,1,38,5,312300
1676,1,3,1,6,341600
2307,3,1,31,3,354700
3377,4,1,12,2,490700
2295,2,2,45,4,344500
2333,4,3,26,5,432300
2039,4,3,48,4,370900
2894,5,3,40,3,474400
1435,2,3,16,8,342500
802,4,2,39,10,301200
3855,4,2,30,4,555500
722,2,1,33,2,164200
1000,2,1,23,2,202000
1366,4,1,44,1,247600
893,2,1,34,4,200300
2927,4,2,47,10,505700
3531,4,3,5,9,613100
797,5,2,18,7,311700
3629,1,1,29,10,518900
2530,4,2,6,7,477000
3399,3,3,9,7,555900
2791,1,3,40,8,434100
1208,1,2,31,1,199800
3872,1,2,33,10,554200
1747,5,2,27,10,427700
786,4,1,14,8,289600
3997,5,2,29,4,590700
3111,4,2,36,4,475100
2394,5,2,28,4,431400
1259,5,3,21,6,359900
3411,3,3,3,7,563100
3602,5,1,19,6,566200
2555,2,1,31,1,339500
3050,3,3,35,8,505000
1969,5,3,49,10,442900
2586,1,3,3,7,440600
